# Referenced at C:\SimpleExplorer-2.3.1\explorer\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:64
-keep class android.support.v4.content.FileProvider { <init>(...); }
# Referenced at C:\Users\92469\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.1.1.aar\cb6aa762578d0a5bbc08f1c7644bda5f\res\layout\abc_alert_dialog_material.xml:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\92469\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.1.1.aar\cb6aa762578d0a5bbc08f1c7644bda5f\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\92469\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.1.1.aar\cb6aa762578d0a5bbc08f1c7644bda5f\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\92469\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.1.1.aar\cb6aa762578d0a5bbc08f1c7644bda5f\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\92469\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.1.1.aar\cb6aa762578d0a5bbc08f1c7644bda5f\res\layout\abc_search_view.xml:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\SimpleExplorer-2.3.1\explorer\src\main\res\layout\support_toolbar.xml:2
# Referenced at C:\Users\92469\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.1.1.aar\cb6aa762578d0a5bbc08f1c7644bda5f\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\92469\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.1.1.aar\cb6aa762578d0a5bbc08f1c7644bda5f\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\92469\.gradle\caches\transforms-1\files-1.1\appcompat-v7-23.1.1.aar\cb6aa762578d0a5bbc08f1c7644bda5f\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\SimpleExplorer-2.3.1\explorer\src\main\res\layout\activity_settings.xml:16
-keep class com.dnielfe.manager.settings.SettingsFragment { <init>(...); }

# Referenced at C:\SimpleExplorer-2.3.1\explorer\src\main\res\layout\dialog_properties_container.xml:8
# Referenced at C:\SimpleExplorer-2.3.1\explorer\src\main\res\layout\activity_browser.xml:32
-keep class com.dnielfe.manager.ui.PageIndicator { <init>(...); }

# Referenced at C:\SimpleExplorer-2.3.1\explorer\src\main\res\layout\fragment_browser.xml:43
-keep class com.melnykov.fab.FloatingActionButton { <init>(...); }

# Referenced at C:\SimpleExplorer-2.3.1\explorer\src\main\res\layout\activity_browser.xml:23
-keepclassmembers class * { *** checkDirInfo(...); }

# Referenced at C:\SimpleExplorer-2.3.1\explorer\src\main\res\layout\activity_newview.xml:8
-keepclassmembers class * { *** goBackToMain(...); }

# Referenced at C:\SimpleExplorer-2.3.1\explorer\src\main\res\layout\fragment_browser.xml:23
-keepclassmembers class * { *** goNewView(...); }

# Referenced at C:\SimpleExplorer-2.3.1\explorer\src\main\res\layout\activity_settings.xml:9
-keepclassmembers class * { *** goSearchFile(...); }

